TRADEDATE,OPEN,HIGH,LOW,CLOSE,VOLUME
2021-08-24,6.912,6.912,6.806,6.874,70542800
2021-08-25,6.868,6.928,6.839,6.859,68953600
2021-08-26,6.851,6.859,6.778,6.8,81525800
2021-08-27,6.803,6.858,6.782,6.854,47917500
2021-08-30,6.855,6.932,6.806,6.821,62821600
2021-08-31,6.859,6.966,6.837,6.936,73480500
2021-09-01,6.938,7.042,6.931,7.04,67375300
2021-09-02,7.049,7.12,7.025,7.044,65589300
2021-09-03,7.074,7.074,6.981,7.026,51670700
2021-09-06,7.026,7.095,7.003,7.061,93272700
2021-09-07,7.082,7.134,7.028,7.028,83097100
2021-09-08,7.03,7.097,6.984,7.036,63398200
2021-09-09,7.059,7.059,6.958,7.036,83544700
2021-09-10,7.053,7.087,6.986,7.026,62433100
2021-09-13,7.022,7.106,7.009,7.104,71473900
2021-09-14,7.105,7.14,7.042,7.134,80474900
2021-09-15,7.139,7.179,7.116,7.158,68280900
2021-09-16,7.16,7.18,7.084,7.112,75152200
2021-09-17,7.119,7.161,7.066,7.138,138481600
2021-09-20,7.081,7.136,7.023,7.038,85245000
2021-09-21,7.067,7.103,7.034,7.06,65135500
2021-09-22,7.064,7.132,7.049,7.074,112352600
2021-09-23,7.083,7.15,7.076,7.126,84935300
2021-09-24,7.125,7.131,7.049,7.099,103222700
2021-09-27,7.109,7.195,7.108,7.186,89382100
2021-09-28,7.198,7.242,7.181,7.201,51736800
2021-09-29,7.197,7.204,7.098,7.118,86049600
2021-09-30,7.12,7.201,7.108,7.175,74851600
2021-10-01,7.17,7.17,7.082,7.165,63493900
2021-10-04,7.165,7.241,7.155,7.191,76711100
2021-10-05,7.209,7.231,7.138,7.225,76113400
2021-10-06,7.234,7.256,7.138,7.154,67259400
2021-10-07,7.158,7.203,7.144,7.196,91489700
2021-10-08,7.194,7.229,7.15,7.211,56466800
2021-10-11,7.236,7.28,7.21,7.232,70973900
2021-10-12,7.235,7.267,7.161,7.249,95465100
2021-10-13,7.264,7.264,7.127,7.206,69519600
2021-10-14,7.214,7.272,7.214,7.231,58177600
2021-10-15,7.23,7.273,7.172,7.179,67982100
2021-10-18,7.187,7.196,7.116,7.153,76819200
2021-10-19,7.174,7.208,7.142,7.19,111234800
2021-10-20,7.198,7.228,7.156,7.201,124117500
2021-10-21,7.191,7.25,7.092,7.106,124261100
2021-10-22,7.115,7.181,7.043,7.08,104579700
2021-10-25,7.11,7.129,7.02,7.105,129578600
2021-10-26,7.115,7.208,7.073,7.198,71055700
2021-10-27,7.2,7.25,7.181,7.23,81033600
2021-10-28,7.226,7.235,7.147,7.191,74084100
2021-10-29,7.19,7.196,7.11,7.159,99630400
2021-11-01,7.155,7.318,7.153,7.293,69855100
2021-11-02,7.299,7.336,7.206,7.32,87791300
2021-11-03,7.312,7.312,7.222,7.3,56754600
2021-11-05,7.302,7.353,7.246,7.306,58860300
2021-11-08,7.319,7.401,7.305,7.322,77371900
2021-11-09,7.323,7.36,7.231,7.243,96018000
2021-11-10,7.245,7.254,7.157,7.172,57157000
2021-11-11,7.164,7.21,7.075,7.169,75021200
2021-11-12,7.173,7.173,6.944,7.049,66367400
2021-11-15,7.049,7.118,7.011,7.034,66325500
2021-11-16,7.05,7.055,6.937,6.958,68705600
2021-11-17,6.969,7.018,6.921,6.964,58546200
2021-11-18,6.99,7.045,6.936,6.936,54677800
2021-11-19,6.959,7.021,6.798,6.825,62883300
2021-11-22,6.823,6.834,6.6,6.636,65307400
2021-11-23,6.609,6.792,6.52,6.732,119481000
2021-11-24,6.753,6.835,6.718,6.749,106176700
2021-11-25,6.765,6.806,6.673,6.683,56066300
2021-11-26,6.614,6.629,6.484,6.596,78851500
2021-11-29,6.611,6.749,6.527,6.736,172758700
2021-11-30,6.698,6.755,6.622,6.73,67319100
2021-12-01,6.735,6.87,6.723,6.797,61564700
2021-12-02,6.809,6.811,6.555,6.739,124165000
2021-12-03,6.749,6.78,6.621,6.635,49244200
2021-12-06,6.8,6.8,6.472,6.489,60532400
2021-12-07,6.489,6.586,6.425,6.518,62677600
2021-12-08,6.549,6.572,6.415,6.438,63465000
2021-12-09,6.429,6.533,6.404,6.461,62058700
2021-12-10,6.477,6.483,6.401,6.45,71082000
2021-12-13,6.45,6.468,6.27,6.284,84848800
2021-12-14,6.281,6.342,6.177,6.237,97677300
2021-12-15,6.254,6.288,6.195,6.23,75806800
2021-12-16,6.225,6.516,6.209,6.489,128729900
2021-12-17,6.514,6.515,6.415,6.477,60363000
2021-12-20,6.476,6.476,6.301,6.416,70948700
2021-12-21,6.427,6.54,6.409,6.488,91004100
2021-12-22,6.495,6.706,6.495,6.599,69151400
2021-12-23,6.616,6.625,6.511,6.599,68675100
2021-12-24,6.62,6.65,6.548,6.556,49666900
2021-12-27,6.565,6.664,6.549,6.657,46526400
2021-12-28,6.664,6.846,6.64,6.831,76791100
2021-12-29,6.843,6.87,6.779,6.812,64114300
2021-12-30,6.813,6.881,6.77,6.852,36433600
2022-01-03,6.901,7.056,6.73,7.041,31733800
2022-01-04,7.038,7.234,7.038,7.102,48988200
2022-01-05,7.104,7.167,7.013,7.036,43209700
2022-01-06,7.033,7.033,6.85,6.99,42219400
2022-01-10,7.003,7.13,6.962,6.98,77923200
2022-01-11,6.951,7.154,6.951,7.126,51804500
2022-01-12,7.116,7.296,7.116,7.265,72628100
2022-01-13,7.261,7.274,7.109,7.129,102204400
2022-01-14,7.127,7.27,6.845,7.01,187097700
2022-01-17,7.007,7.091,6.802,6.951,99838800
2022-01-18,6.938,6.977,6.499,6.557,211840700
2022-01-19,6.551,6.903,6.455,6.896,188258800
2022-01-20,6.892,7.107,6.839,7.063,129176300
2022-01-21,7.053,7.087,6.833,7.027,178046500
2022-01-24,7.026,7.044,6.57,6.706,164169300
2022-01-25,6.714,6.865,6.656,6.73,156951200
2022-01-26,6.735,6.95,6.637,6.829,262272100
2022-01-27,6.826,7.116,6.721,7.083,244258500
2022-01-28,7.078,7.308,7.056,7.192,163823200
2022-01-31,7.18,7.456,7.15,7.203,210191400
2022-02-01,7.232,7.29,7.102,7.13,89762500
2022-02-02,7.194,7.199,6.953,6.968,89947100
2022-02-03,6.955,6.968,6.812,6.854,77322700
2022-02-04,6.863,6.969,6.827,6.869,64758400
2022-02-07,6.936,6.939,6.767,6.805,75962100
2022-02-08,6.8,6.942,6.752,6.915,74312600
2022-02-09,6.923,7.016,6.889,6.935,54378600
2022-02-10,6.946,6.975,6.837,6.88,58433400
2022-02-11,6.89,6.891,6.69,6.719,61506400
2022-02-14,6.708,6.752,6.553,6.617,80306000
2022-02-15,6.618,6.81,6.605,6.752,84003400
2022-02-16,6.759,6.857,6.723,6.783,59501000
2022-02-17,6.813,6.813,6.676,6.732,53936100
2022-02-18,6.79,6.803,6.468,6.487,106891700
2022-02-21,6.496,6.563,5.768,5.79,246965600
2022-02-22,5.791,5.823,5.501,5.686,160593100
2022-02-24,5.24,5.8,4.765,5.077,91084000
2022-02-25,5.096,5.508,5.089,5.17,70428500
2022-03-24,5.1,5.663,5.1,5.534,33721900
2022-03-25,5.544,5.599,5.31,5.397,26618300
2022-03-28,5.397,5.43,5.05,5.309,33294700
2022-03-29,5.251,5.516,5.251,5.509,40073200
2022-03-30,5.52,5.737,5.5,5.616,31054300
2022-03-31,5.8,6.045,5.601,5.768,46756400
2022-04-01,5.75,5.943,5.75,5.83,52185900
2022-04-04,5.837,5.92,5.752,5.844,52051400
2022-04-05,5.854,5.89,5.608,5.609,61908400
2022-04-06,5.608,5.664,5.5,5.598,45011300
2022-04-07,5.598,5.685,5.594,5.63,57795000
2022-04-08,5.639,5.684,5.444,5.469,50248700
2022-04-11,5.481,5.541,5.354,5.359,55281000
2022-04-12,5.361,5.443,5.149,5.287,64761400
2022-04-13,5.295,5.335,5.229,5.24,42694300
2022-04-14,5.245,5.271,5.089,5.099,62844800
2022-04-15,5.099,5.154,5.033,5.139,61329100
2022-04-18,5.148,5.187,5.0,5.114,35048000
2022-04-19,5.12,5.132,4.953,4.962,68155200
2022-04-20,4.97,5.097,4.859,4.92,48823800
2022-04-21,4.92,4.966,4.814,4.849,79172200
2022-04-22,4.849,4.899,4.727,4.763,36610100
2022-04-25,4.763,4.772,4.627,4.634,44659700
2022-04-26,4.645,5.338,4.633,5.099,100184200
2022-04-27,5.101,5.481,5.004,5.48,83517800
2022-04-28,5.482,5.726,5.362,5.392,43985100
2022-04-29,5.403,5.577,5.384,5.577,64699600
2022-05-04,5.583,5.618,5.363,5.47,49829800
2022-05-05,5.472,5.579,5.472,5.504,45373200
2022-05-06,5.498,5.517,5.371,5.461,80529400
2022-05-11,5.457,5.504,5.417,5.499,51939600
2022-05-12,5.5,5.511,5.36,5.46,71374200
2022-05-13,5.457,5.542,5.434,5.526,36109000
2022-05-16,5.526,5.724,5.523,5.646,55222700
2022-05-17,5.651,5.781,5.643,5.758,38166500
2022-05-18,5.759,5.918,5.759,5.825,62945200
2022-05-19,5.824,5.835,5.732,5.762,55589700
2022-05-20,5.771,5.799,5.592,5.596,37772600
2022-05-23,5.597,5.627,5.43,5.493,45261900
2022-05-24,5.504,5.517,5.393,5.431,46846100
2022-05-25,5.437,5.547,5.348,5.509,41359700
2022-05-26,5.524,5.684,5.466,5.576,52910900
2022-05-27,5.591,5.669,5.538,5.557,33250100
2022-05-30,5.567,5.652,5.466,5.599,36250100
2022-05-31,5.599,5.639,5.434,5.569,89979900
2022-06-01,5.566,5.715,5.539,5.602,44829100
2022-06-02,5.607,5.666,5.471,5.532,92260700
2022-06-03,5.531,5.558,5.397,5.461,56111400
2022-06-06,5.461,5.492,5.323,5.442,80705400
2022-06-07,5.439,5.475,5.37,5.433,58830400
2022-06-08,5.471,5.508,5.061,5.26,162557200
2022-06-09,5.257,5.309,5.135,5.175,41844500
2022-06-10,5.172,5.235,5.089,5.16,37630400
2022-06-14,5.158,5.198,5.094,5.144,29347000
2022-06-15,5.145,5.233,5.125,5.186,51445300
2022-06-16,5.187,5.35,5.181,5.289,76162600
2022-06-17,5.283,5.357,5.205,5.249,60116700
2022-06-20,5.248,5.388,5.221,5.38,46648600
2022-06-21,5.379,5.444,5.267,5.289,46542000
2022-06-22,5.289,5.338,5.154,5.314,77945800
2022-06-23,5.325,5.384,5.266,5.365,32678500
2022-06-24,5.361,5.392,5.264,5.264,55612700
2022-06-27,5.264,5.352,5.253,5.299,46906100
2022-06-28,5.308,5.313,5.143,5.171,75596500
2022-06-29,5.173,5.188,5.074,5.125,32229100
2022-06-30,5.131,5.164,4.813,4.987,75242300
2022-07-01,4.984,5.093,4.932,5.037,70851700
2022-07-04,5.049,5.137,5.006,5.006,35773300
2022-07-05,5.015,5.073,5.004,5.03,44311400
2022-07-06,5.036,5.168,4.991,5.001,63586400
2022-07-07,5.013,5.054,4.926,4.936,52272600
2022-07-08,4.936,4.995,4.859,4.916,53052100
2022-07-11,4.922,4.925,4.78,4.789,46730000
2022-07-12,4.8,4.823,4.68,4.721,103609500
2022-07-13,4.721,4.742,4.567,4.575,73514800
2022-07-14,4.576,4.615,4.455,4.526,117475300
2022-07-15,4.53,4.612,4.487,4.601,34742000
2022-07-18,4.599,4.693,4.55,4.571,62160900
2022-07-19,4.582,4.582,4.45,4.54,78300900
2022-07-20,4.549,4.669,4.464,4.5,49066700
2022-07-21,4.504,4.528,4.384,4.47,97682300
2022-07-22,4.471,4.6,4.46,4.576,45281800
2022-07-25,4.58,4.699,4.538,4.675,54383000
2022-07-26,4.676,4.744,4.591,4.664,115626300
2022-07-27,4.745,4.832,4.611,4.643,58582900
2022-07-28,4.644,4.722,4.631,4.702,78724800
2022-07-29,4.699,4.905,4.661,4.896,76342200
2022-08-01,4.897,5.045,4.809,5.027,47305000
2022-08-02,5.022,5.025,4.93,4.975,36124200
2022-08-03,4.975,5.066,4.951,5.019,36477800
2022-08-04,5.015,5.049,4.939,4.979,60803800
2022-08-05,4.981,5.074,4.801,4.992,78938600
2022-08-08,5.015,5.398,4.988,5.09,66332100
2022-08-09,5.11,5.258,5.01,5.249,86376500
2022-08-10,5.297,5.346,5.219,5.269,30320800
2022-08-11,5.278,5.32,5.243,5.256,40839500
2022-08-12,5.262,5.335,5.221,5.323,51559700
2022-08-15,5.342,5.379,5.3,5.374,55528700
2022-08-16,5.38,5.55,5.363,5.539,37443900
2022-08-17,5.54,5.588,5.403,5.423,42375400
2022-08-18,5.42,5.49,5.363,5.428,70690600
2022-08-19,5.429,5.47,5.36,5.393,49313800
2022-08-22,5.387,5.51,5.341,5.506,54473200
2022-08-23,5.51,5.592,5.479,5.504,59609500
2022-08-24,5.499,5.582,5.385,5.401,53626200
2022-08-25,5.408,5.442,5.36,5.418,44525100
2022-08-26,5.425,5.447,5.32,5.447,56692900
2022-08-29,5.448,5.49,5.33,5.374,90543700
2022-08-30,5.376,5.56,5.376,5.51,77676000
2022-08-31,5.54,5.858,5.527,5.646,97715900
2022-09-01,5.65,5.756,5.551,5.591,57972700
2022-09-02,5.601,5.805,5.546,5.799,96084800
2022-09-05,5.799,5.887,5.764,5.811,67106600
2022-09-06,5.813,5.846,5.634,5.725,114977900
2022-09-07,5.723,5.953,5.717,5.9,107456200
2022-09-08,5.898,5.985,5.836,5.9,102083700
2022-09-09,5.95,6.039,5.914,6.011,83870400
2022-09-12,6.011,6.149,5.993,6.055,104166300
2022-09-13,6.057,6.098,6.03,6.059,32232700
2022-09-14,6.064,6.064,5.904,6.033,41168600
2022-09-15,6.038,6.056,5.935,5.956,77231700
2022-09-16,5.955,6.012,5.91,5.992,64192100
2022-09-19,5.986,6.159,5.957,6.135,95823000
2022-09-20,6.125,6.149,5.805,5.999,183130600
2022-09-21,5.974,6.0,5.7,5.959,100146300
2022-09-22,5.963,6.082,5.955,6.035,102640200
2022-09-23,6.043,6.043,5.685,5.916,209688900
2022-09-26,5.896,5.919,5.704,5.789,90959200
2022-09-27,5.799,5.896,5.765,5.881,78790900
2022-09-28,5.891,6.02,5.863,5.865,105969300
2022-09-29,5.875,5.988,5.78,5.862,78007700
2022-09-30,5.821,5.95,5.653,5.866,125883200
2022-10-03,5.876,6.076,5.874,6.076,82060700
2022-10-04,6.086,6.14,5.996,6.08,56688600
2022-10-05,6.07,6.09,5.812,6.015,94681300
2022-10-06,6.02,6.058,5.947,5.978,35720300
2022-10-07,5.97,5.971,5.725,5.735,78060800
2022-10-10,5.689,5.847,5.603,5.82,94729600
2022-10-11,5.83,5.896,5.75,5.865,52403500
2022-10-12,5.875,5.949,5.808,5.864,41436300
2022-10-13,5.855,5.995,5.802,5.967,48004600
2022-10-14,5.96,5.995,5.877,5.943,60139300
2022-10-17,5.933,6.09,5.933,6.045,43563800
2022-10-18,6.055,6.125,5.992,6.064,46380400
2022-10-19,6.045,6.103,5.802,6.016,100260900
2022-10-20,6.008,6.149,6.008,6.146,68766800
2022-10-21,6.156,6.192,6.052,6.177,65259300
2022-10-24,6.189,6.371,6.163,6.198,46168600
2022-10-25,6.208,6.35,6.182,6.314,26079300
2022-10-26,6.323,6.326,6.168,6.295,64546000
2022-10-27,6.32,6.379,6.288,6.359,58336000
2022-10-28,6.359,6.378,6.2,6.356,73904500
2022-10-31,6.356,6.384,6.32,6.343,30025900
2022-11-01,6.353,6.404,6.309,6.377,26264100
2022-11-02,6.377,6.428,6.315,6.364,32558000
2022-11-03,6.354,6.381,6.195,6.287,63106300
2022-11-07,6.31,6.4,6.301,6.396,42755800
2022-11-08,6.406,6.414,6.314,6.391,28743000
2022-11-09,6.381,6.387,6.223,6.245,34264600
2022-11-10,6.246,6.44,6.242,6.417,48599200
2022-11-11,6.427,6.469,6.394,6.422,32297300
2022-11-14,6.432,6.507,6.39,6.436,48691300
2022-11-15,6.437,6.457,6.138,6.269,86394700
2022-11-16,6.279,6.324,6.171,6.281,52370300
2022-11-17,6.281,6.328,6.19,6.241,48672700
2022-11-18,6.245,6.305,6.183,6.27,59916300
2022-11-21,6.26,6.26,6.152,6.201,79046900
2022-11-22,6.192,6.264,6.173,6.23,55384000
2022-11-23,6.22,6.296,6.22,6.272,36757900
2022-11-24,6.272,6.337,6.268,6.296,39085400
2022-11-25,6.289,6.306,6.2,6.26,47828800
2022-11-28,6.25,6.26,6.151,6.167,50398100
2022-11-29,6.177,6.2,6.16,6.182,22239300
2022-11-30,6.19,6.259,6.143,6.241,43098900
2022-12-01,6.243,6.306,6.218,6.306,37158400
2022-12-02,6.296,6.335,6.262,6.335,23980700
2022-12-05,6.335,6.419,6.291,6.396,37304200
2022-12-06,6.386,6.396,6.303,6.332,20725900
2022-12-07,6.335,6.339,6.22,6.316,33321800
2022-12-08,6.32,6.344,6.248,6.25,20036200
2022-12-09,6.26,6.263,6.2,6.205,18633000
2022-12-12,6.201,6.29,6.164,6.259,64717700
2022-12-13,6.241,6.301,6.229,6.255,33235200
2022-12-14,6.226,6.307,6.226,6.297,34109900
2022-12-15,6.252,6.359,6.239,6.329,92585500
2022-12-16,6.319,6.506,6.302,6.457,96743000
2022-12-19,6.44,6.479,6.382,6.437,43481600
2022-12-20,6.427,6.638,6.322,6.614,85071900
2022-12-21,6.615,6.78,6.505,6.592,56493600
2022-12-22,6.584,6.637,6.563,6.606,26409600
2022-12-23,6.606,6.647,6.566,6.641,29689500
2022-12-26,6.64,6.696,6.64,6.682,25250900
2022-12-27,6.692,6.734,6.656,6.701,28881400
2022-12-28,6.691,6.702,6.618,6.679,35752000
2022-12-29,6.669,6.706,6.655,6.67,25869300
2022-12-30,6.66,6.755,6.64,6.7,25458700
2023-01-03,6.707,6.821,6.665,6.798,22970300
2023-01-04,6.788,6.906,6.767,6.793,19748700
2023-01-05,6.803,6.816,6.758,6.784,18311700
2023-01-06,6.794,6.844,6.76,6.795,17741700
2023-01-09,6.8,6.86,6.799,6.837,21875000
2023-01-10,6.837,6.84,6.786,6.819,19118200
2023-01-11,6.81,7.06,6.8,7.016,39222300
2023-01-12,7.02,7.04,6.975,6.988,25815800
2023-01-13,6.998,7.072,6.941,7.052,31168000
2023-01-16,7.1,7.268,7.051,7.229,26807100
2023-01-17,7.229,7.299,7.141,7.226,44803000
2023-01-18,7.225,7.293,7.16,7.24,33476700
2023-01-19,7.23,7.248,7.131,7.17,34023100
2023-01-20,7.18,7.252,7.151,7.223,24673300
2023-01-23,7.233,7.349,7.173,7.341,26932200
2023-01-24,7.345,7.395,7.309,7.327,21206400
2023-01-25,7.32,7.38,7.261,7.335,21674100
2023-01-26,7.34,7.399,7.309,7.39,19688900
2023-01-27,7.38,7.438,7.364,7.433,21476600
2023-01-30,7.443,8.791,7.42,7.709,30733800
2023-01-31,7.699,7.78,7.562,7.611,40841000
2023-02-01,7.637,7.651,7.483,7.495,20490600
2023-02-02,7.505,7.648,7.468,7.583,20230800
2023-02-03,7.635,7.635,7.382,7.572,27473800
2023-02-06,7.612,7.654,7.522,7.65,29272800
2023-02-07,7.65,7.675,7.544,7.555,31533400
2023-02-08,7.545,7.595,7.45,7.471,26091200
2023-02-09,7.481,7.526,7.331,7.524,34359900
2023-02-10,7.534,7.589,7.451,7.568,26019100
2023-02-13,7.558,7.617,7.54,7.576,17488600
2023-02-14,7.586,7.586,7.376,7.469,38958600
2023-02-15,7.459,7.486,7.231,7.269,78690400
2023-02-16,7.259,7.336,7.194,7.217,37088400
2023-02-17,7.21,7.261,7.168,7.22,21559500
2023-02-20,7.215,7.26,7.029,7.22,94938100
2023-02-21,7.235,7.299,7.219,7.26,115610600
2023-02-22,7.27,7.27,7.146,7.148,51682900
2023-02-24,7.158,7.232,7.125,7.182,35335100
2023-02-27,7.169,7.257,7.1,7.24,40820100
2023-02-28,7.23,7.298,7.219,7.278,22144100
2023-03-01,7.288,7.343,7.278,7.306,27606800
2023-03-02,7.314,7.333,7.008,7.026,122968300
2023-03-03,7.036,7.046,7.008,7.027,43890400
2023-03-06,7.046,7.176,7.021,7.12,100267000
2023-03-07,7.11,7.155,7.031,7.116,65493200
2023-03-09,7.106,7.138,6.983,6.989,101015400
2023-03-10,6.97,6.979,6.85,6.911,164034800
2023-03-13,6.923,6.942,6.761,6.86,33586700
2023-03-14,6.86,6.978,6.81,6.964,86652400
2023-03-15,6.98,7.013,6.832,6.841,88221600
2023-03-16,6.85,6.859,6.699,6.859,78166000
2023-03-17,6.87,6.997,6.87,6.96,82764600
2023-03-20,6.976,7.118,6.959,7.044,116394900
2023-03-21,7.118,7.118,6.96,7.018,67883000
2023-03-22,7.028,7.08,6.889,6.922,254645900
2023-03-23,6.932,6.97,6.835,6.955,96179000
2023-03-24,6.94,7.085,6.936,7.036,106467500
2023-03-27,7.046,7.165,7.032,7.157,47997500
2023-03-28,7.167,7.48,7.139,7.408,105473300
2023-03-29,7.378,7.477,7.234,7.454,79572000
2023-03-30,7.454,7.5,7.37,7.441,56224200
2023-03-31,7.43,7.457,7.152,7.158,108546100
2023-04-03,7.198,7.258,7.171,7.18,41321000
2023-04-04,7.228,7.278,5.736,7.13,151615500
2023-04-05,7.162,7.163,6.992,6.994,84401400
2023-04-06,7.004,7.036,6.924,6.929,33671700
2023-04-07,6.93,6.949,6.926,6.933,15568600
2023-04-10,6.926,7.031,6.926,6.949,64942700
2023-04-11,6.971,6.977,6.759,6.766,82330200
2023-04-12,6.763,6.847,6.664,6.791,136012100
2023-04-13,6.791,6.842,6.7,6.793,54716100
2023-04-14,6.795,6.819,6.732,6.792,28376300
2023-04-17,6.85,7.045,6.798,6.931,45526200
2023-04-18,6.921,6.995,6.855,6.958,33787100
2023-04-19,6.975,7.229,6.917,7.05,51229300
2023-04-20,7.05,7.108,6.836,7.066,51560400
2023-04-21,7.06,7.1,6.98,7.06,47354500
2023-04-24,7.05,7.068,6.93,6.962,29840600
2023-04-25,6.965,6.974,6.9,6.934,19563800
2023-04-26,6.942,6.942,6.851,6.884,19366200
2023-04-27,6.884,6.926,6.873,6.906,25873100
2023-04-28,6.89,6.962,6.696,6.857,55159400
2023-05-02,6.847,6.898,6.565,6.813,83386400
2023-05-03,6.794,6.819,6.459,6.525,99870100
2023-05-04,6.522,6.603,6.51,6.58,34965000
2023-05-05,6.596,6.702,6.546,6.567,51058200
2023-05-08,6.55,6.631,6.349,6.382,55746800
2023-05-10,6.3,6.384,6.255,6.375,103579300
2023-05-11,6.384,6.568,6.377,6.473,64192200
2023-05-12,6.451,6.527,6.294,6.36,33655500
2023-05-15,6.417,6.468,6.356,6.464,60935500
2023-05-16,6.489,6.505,6.399,6.469,52027700
2023-05-17,6.49,6.589,6.431,6.498,45874100
2023-05-18,6.52,6.586,6.422,6.482,59118400
2023-05-19,6.491,6.515,6.373,6.456,32055100
2023-05-22,6.493,6.525,6.457,6.477,39874600
2023-05-23,6.48,6.496,6.371,6.471,43271500
2023-05-24,6.481,6.502,6.403,6.486,24289100
2023-05-25,6.5,6.5,6.355,6.36,53927500
2023-05-26,6.365,6.386,6.282,6.31,35310500
2023-05-29,6.32,6.354,6.301,6.309,28493300
2023-05-30,6.296,6.447,6.121,6.146,125242500
2023-05-31,6.155,6.169,6.015,6.024,93978100
2023-06-01,6.034,6.071,5.968,6.032,40670200
2023-06-02,6.072,6.158,6.021,6.076,107465000
2023-06-05,6.118,6.23,6.02,6.221,152854200
2023-06-06,6.151,6.275,6.061,6.155,99499900
2023-06-07,6.187,6.225,6.122,6.187,29584900
2023-06-08,6.166,6.24,6.151,6.238,28067500
2023-06-09,6.25,6.272,6.209,6.219,26553100
2023-06-13,6.25,6.29,6.211,6.268,29846700
2023-06-14,6.268,6.309,6.248,6.272,27003300
2023-06-15,6.252,6.29,6.2,6.275,41953800
2023-06-16,6.28,6.306,6.254,6.271,24724000
2023-06-19,6.27,6.4,6.227,6.396,65081700
2023-06-20,6.4,6.521,6.366,6.517,71119700
2023-06-21,6.527,6.625,6.441,6.621,50128900
2023-06-22,6.622,6.718,6.603,6.688,29741500
2023-06-23,6.675,6.706,6.551,6.613,72173000
2023-06-26,6.623,6.726,6.552,6.724,84848300
2023-06-27,6.714,6.807,6.674,6.733,52699300
2023-06-28,6.743,6.767,6.675,6.693,39000700
2023-06-29,6.703,6.777,6.654,6.713,18808800
2023-06-30,6.703,6.785,6.68,6.785,21584600
2023-07-03,6.795,6.82,6.715,6.776,30012300
2023-07-04,6.785,6.838,6.737,6.83,23216400
2023-07-05,6.84,6.875,6.801,6.848,23702600
2023-07-06,6.858,6.907,6.82,6.839,25372500
2023-07-07,6.849,6.857,6.792,6.821,16316700
2023-07-10,6.831,6.946,6.821,6.941,25302600
2023-07-11,6.949,7.033,6.902,6.994,26392100
2023-07-12,6.999,7.07,6.986,7.051,18691600
2023-07-13,7.06,7.081,6.975,7.024,19791400
2023-07-14,7.023,7.078,6.921,7.061,18429500
2023-07-17,6.99,7.155,6.966,7.14,23250300
2023-07-18,7.15,7.2,7.132,7.178,23230500
2023-07-19,7.198,7.198,7.118,7.126,21655400
2023-07-20,7.15,7.158,7.018,7.033,25274300
2023-07-21,7.033,7.095,6.973,7.018,29332400
2023-07-24,7.028,7.109,7.001,7.081,21016400
2023-07-25,7.087,7.3,7.082,7.176,53095700
2023-07-26,7.187,7.225,7.013,7.016,46188200
2023-07-27,7.058,7.128,7.0,7.089,41482200
2023-07-28,7.1,7.122,7.038,7.098,15315500
2023-07-31,7.115,7.269,7.096,7.256,25846800
2023-08-01,7.257,7.33,7.198,7.286,26847800
2023-08-02,7.339,7.339,7.171,7.263,30103900
2023-08-03,7.255,7.436,7.255,7.407,24992300
2023-08-04,7.42,7.571,7.21,7.238,68124800
2023-08-07,7.259,7.41,7.25,7.257,44357600
2023-08-08,7.26,7.262,7.081,7.206,36292100
2023-08-09,7.207,7.344,7.207,7.297,35090700
2023-08-10,7.307,7.453,7.302,7.429,29391700
2023-08-11,7.429,7.513,7.269,7.294,47173000
2023-08-14,7.304,7.385,7.092,7.098,64641400
2023-08-15,7.1,7.133,7.014,7.025,48918600
2023-08-16,7.035,7.035,6.71,6.876,80264700
2023-08-17,6.886,6.959,6.802,6.922,47038900
2023-08-18,6.93,7.045,6.9,7.02,57319800
2023-08-21,7.031,7.079,6.96,6.963,43862800
2023-08-22,6.973,6.973,6.887,6.903,25558500
2023-08-23,6.913,6.922,6.819,6.852,26405600
2023-08-24,6.842,6.9,6.806,6.88,29098700
2023-08-25,6.89,6.989,6.87,6.964,40583400
2023-08-28,6.97,7.036,6.968,7.025,20147500
2023-08-29,7.03,7.032,6.932,6.995,26171700
2023-08-30,6.995,7.05,6.985,7.041,21682300
2023-08-31,7.042,7.099,7.022,7.092,18202900
2023-09-01,7.082,7.102,7.029,7.059,23254500
2023-09-04,7.069,7.169,7.058,7.165,27264300
2023-09-05,7.165,7.198,7.12,7.138,25178300
2023-09-06,7.148,7.148,7.03,7.059,24457000
2023-09-07,7.06,7.091,6.874,6.9,32591000
2023-09-08,6.91,6.944,6.788,6.791,37495700
2023-09-11,6.793,6.834,6.685,6.697,46419400
2023-09-12,6.707,6.801,6.689,6.792,26350900
2023-09-13,6.79,6.857,6.779,6.813,37926700
2023-09-14,6.82,6.82,6.67,6.761,28151400
2023-09-15,6.751,6.868,6.748,6.814,29198700
2023-09-18,6.814,6.865,6.797,6.829,24676500
2023-09-19,6.833,6.897,6.765,6.859,45123300
2023-09-20,6.859,6.869,6.699,6.765,53022200
2023-09-21,6.753,6.771,6.699,6.72,23761500
2023-09-22,6.72,6.776,6.589,6.776,31874400
2023-09-25,6.786,6.847,6.743,6.82,26929900
2023-09-26,6.83,6.972,6.754,6.964,40094400
2023-09-27,6.962,7.065,6.945,6.951,50605300
2023-09-28,6.951,7.069,6.925,7.065,32802500
2023-09-29,7.075,7.185,6.995,7.04,66214600
2023-10-02,7.05,7.114,7.013,7.023,37726700
2023-10-03,7.023,7.037,6.954,7.022,23241900
